0x0412D0: 1C19  movs r1, r3
0x0412D2: 4914  ldr r1, [pc] ; =0x00000BA6 @0x041324
0x0412D4: 185A  adds r2, r3, r1
0x0412D6: 2300  movs r3, #0
0x0412D8: 5ED1  ldrsh r1, [r2, r3]
0x0412DA: F000 F85D  bl 0x041398
0x0412DE: 4812  ldr r0, [pc] ; =0x03005038 @0x041328
0x0412E0: 2100  movs r1, #0
0x0412E2: 6001  str r1, [r0, #0]
0x0412E4: 4811  ldr r0, [pc] ; =0x03000078 @0x04132C
0x0412E6: 2100  movs r1, #0
0x0412E8: 8001  strh r1, [r0, #0]
0x0412EA: 4811  ldr r0, [pc] ; =0x0300007C @0x041330
0x0412EC: 2100  movs r1, #0
0x0412EE: 6001  str r1, [r0, #0]
0x0412F0: 4810  ldr r0, [pc] ; =0x03000080 @0x041334
0x0412F2: 2100  movs r1, #0
0x0412F4: 6001  str r1, [r0, #0]
0x0412F6: 4810  ldr r0, [pc] ; =0x03005284 @0x041338
0x0412F8: 2101  movs r1, #1
0x0412FA: 4249  negs r1, r1
0x0412FC: 6001  str r1, [r0, #0]
0x0412FE: 480F  ldr r0, [pc] ; =0x03000084 @0x04133C
0x041300: 490F  ldr r1, [pc] ; =0x00000000 @0x041340
0x041302: 6001  str r1, [r0, #0]
0x041304: 480F  ldr r0, [pc] ; =0x03000088 @0x041344
0x041306: 490E  ldr r1, [pc] ; =0x00000000 @0x041340
0x041308: 6001  str r1, [r0, #0]
0x04130A: 480F  ldr r0, [pc] ; =0x0300008C @0x041348
0x04130C: 2100  movs r1, #0
0x04130E: 8001  strh r1, [r0, #0]
0x041310: 2000  movs r0, #0
0x041312: 6038  str r0, [r7, #0]
0x041314: 6838  ldr r0, [r7, #0]
0x041316: 280F  cmp r0, #15
0x041318: DD18  ble 0x04134C
0x04131A: E031  b 0x041380
0x04131C: 5014  str r4, [r2, r0]
0x04131E: 0300  lsls r0, r0, #12
0x041320: 0BA4  lsrs r4, r4, #14
0x041322: 0000  lsls r0, r0, #0
0x041324: 0BA6  lsrs r6, r4, #14
0x041326: 0000  lsls r0, r0, #0
0x041328: 5038  str r0, [r7, r0]
0x04132A: 0300  lsls r0, r0, #12
0x04132C: 0078  lsls r0, r7, #1
0x04132E: 0300  lsls r0, r0, #12
0x041330: 007C  lsls r4, r7, #1
0x041332: 0300  lsls r0, r0, #12
0x041334: 0080  lsls r0, r0, #2
0x041336: 0300  lsls r0, r0, #12
0x041338: 5284  strh r4, [r0, r2]
0x04133A: 0300  lsls r0, r0, #12
0x04133C: 0084  lsls r4, r0, #2
0x04133E: 0300  lsls r0, r0, #12
0x041340: 0000  lsls r0, r0, #0
0x041342: 0000  lsls r0, r0, #0
0x041344: 0088  lsls r0, r1, #2
0x041346: 0300  lsls r0, r0, #12
0x041348: 008C  lsls r4, r1, #2
0x04134A: 0300  lsls r0, r0, #12
0x04134C: 480B  ldr r0, [pc] ; =0x03005240 @0x04137C
0x04134E: 6839  ldr r1, [r7, #0]
