0x0761D8: B570  push 0x170
0x0761DA: 1C06  movs r6, r0
0x0761DC: 4C0A  ldr r4, [pc] ; =0x03000E60 @0x076208
0x0761DE: 6820  ldr r0, [r4, #0]
0x0761E0: 2800  cmp r0, #0
0x0761E2: D101  bne 0x0761E8
0x0761E4: 4809  ldr r0, [pc] ; =0x03007388 @0x07620C
0x0761E6: 6020  str r0, [r4, #0]
0x0761E8: 6825  ldr r5, [r4, #0]
0x0761EA: 19A8  adds r0, r5, r6
0x0761EC: 4568  .hword 0x4568
0x0761EE: D906  bls 0x0761FE
0x0761F0: 4907  ldr r1, [pc] ; =0x08177738 @0x076210
0x0761F2: 2001  movs r0, #1
0x0761F4: 2220  movs r2, #32
0x0761F6: F7FF FF2D  bl 0x076054
0x0761FA: F000 F985  bl 0x076508
0x0761FE: 6820  ldr r0, [r4, #0]
0x076200: 1980  adds r0, r0, r6
0x076202: 6020  str r0, [r4, #0]
0x076204: 1C28  movs r0, r5
0x076206: BD70  pop 0x170
0x076208: 0E60  lsrs r0, r4, #25
0x07620A: 0300  lsls r0, r0, #12
0x07620C: 7388  strb r0, [r1, #14]
0x07620E: 0300  lsls r0, r0, #12
0x076210: 7738  strb r0, [r7, #28]
0x076212: 0817  lsrs r7, r2, #0
0x076214: 2080  movs r0, #128
0x076216: 0180  lsls r0, r0, #6
0x076218: 6048  str r0, [r1, #4]
0x07621A: 2000  movs r0, #0
0x07621C: 4770  .hword 0x4770
0x07621E: 0000  lsls r0, r0, #0
0x076220: 2001  movs r0, #1
0x076222: 4240  negs r0, r0
0x076224: 4770  .hword 0x4770
0x076226: 0000  lsls r0, r0, #0
0x076228: 4770  .hword 0x4770
0x07622A: 0000  lsls r0, r0, #0
0x07622C: B530  push 0x130
0x07622E: 1C02  movs r2, r0
0x076230: 1C0B  movs r3, r1
0x076232: 2A00  cmp r2, #0
0x076234: D009  beq 0x07624A
0x076236: 2411  movs r4, #17
0x076238: 2500  movs r5, #0
0x07623A: 1C20  movs r0, r4
0x07623C: 1C29  movs r1, r5
0x07623E: DFAB  .hword 0xDFAB
0x076240: 1C05  movs r5, r0
0x076242: 1C2C  movs r4, r5
0x076244: 6014  str r4, [r2, #0]
0x076246: 2000  movs r0, #0
0x076248: 6050  str r0, [r2, #4]
0x07624A: 2B00  cmp r3, #0
0x07624C: D002  beq 0x076254
0x07624E: 2000  movs r0, #0
0x076250: 6018  str r0, [r3, #0]
0x076252: 6058  str r0, [r3, #4]
0x076254: 2000  movs r0, #0
0x076256: BD30  pop 0x130
0x076258: B530  push 0x130
0x07625A: 1C02  movs r2, r0
0x07625C: 2410  movs r4, #16
0x07625E: 2500  movs r5, #0
0x076260: 1C20  movs r0, r4
0x076262: 1C29  movs r1, r5
0x076264: DFAB  .hword 0xDFAB
0x076266: 1C03  movs r3, r0
0x076268: 2A00  cmp r2, #0
