0x073C90: FFD1  .hword 0xFFD1
0x073C92: BD00  pop 0x100
0x073C94: 0E30  lsrs r0, r6, #24
0x073C96: 0300  lsls r0, r0, #12
0x073C98: 4700  bx r0
0x073C9A: 46C0  mov r8, r8
0x073C9C: 4708  bx r1
0x073C9E: 46C0  mov r8, r8
0x073CA0: 4710  bx r2
0x073CA2: 46C0  mov r8, r8
0x073CA4: 4718  bx r3
0x073CA6: 46C0  mov r8, r8
0x073CA8: 4720  bx r4
0x073CAA: 46C0  mov r8, r8
0x073CAC: 4728  bx r5
0x073CAE: 46C0  mov r8, r8
0x073CB0: 4730  bx r6
0x073CB2: 46C0  mov r8, r8
0x073CB4: 4738  bx r7
0x073CB6: 46C0  mov r8, r8
0x073CB8: 4740  .hword 0x4740
0x073CBA: 46C0  mov r8, r8
0x073CBC: 4748  .hword 0x4748
0x073CBE: 46C0  mov r8, r8
0x073CC0: 4750  .hword 0x4750
0x073CC2: 46C0  mov r8, r8
0x073CC4: 4758  .hword 0x4758
0x073CC6: 46C0  mov r8, r8
0x073CC8: 4760  .hword 0x4760
0x073CCA: 46C0  mov r8, r8
0x073CCC: 4768  .hword 0x4768
0x073CCE: 46C0  mov r8, r8
0x073CD0: 4770  .hword 0x4770
0x073CD2: 46C0  mov r8, r8
0x073CD4: 2900  cmp r1, #0
0x073CD6: D041  beq 0x073D5C
0x073CD8: B410  push 0x010
0x073CDA: 1C04  movs r4, r0
0x073CDC: 404C  eors r4, r1
0x073CDE: 46A4  .hword 0x46A4
0x073CE0: 2301  movs r3, #1
0x073CE2: 2200  movs r2, #0
0x073CE4: 2900  cmp r1, #0
0x073CE6: D500  bpl 0x073CEA
0x073CE8: 4249  negs r1, r1
0x073CEA: 2800  cmp r0, #0
0x073CEC: D500  bpl 0x073CF0
0x073CEE: 4240  negs r0, r0
0x073CF0: 4288  cmp r0, r1
0x073CF2: D32C  bcc 0x073D4E
0x073CF4: 2401  movs r4, #1
0x073CF6: 0724  lsls r4, r4, #28
0x073CF8: 42A1  cmp r1, r4
0x073CFA: D204  bcs 0x073D06
0x073CFC: 4281  cmp r1, r0
0x073CFE: D202  bcs 0x073D06
0x073D00: 0109  lsls r1, r1, #4
0x073D02: 011B  lsls r3, r3, #4
0x073D04: E7F8  b 0x073CF8
0x073D06: 00E4  lsls r4, r4, #3
0x073D08: 42A1  cmp r1, r4
0x073D0A: D204  bcs 0x073D16
0x073D0C: 4281  cmp r1, r0
0x073D0E: D202  bcs 0x073D16
0x073D10: 0049  lsls r1, r1, #1
0x073D12: 005B  lsls r3, r3, #1
0x073D14: E7F8  b 0x073D08
0x073D16: 4288  cmp r0, r1
0x073D18: D301  bcc 0x073D1E
0x073D1A: 1A40  subs r0, r0, r1
0x073D1C: 431A  orrs r2, r3
0x073D1E: 084C  lsrs r4, r1, #1
0x073D20: 42A0  cmp r0, r4
0x073D22: D302  bcc 0x073D2A
0x073D24: 1B00  subs r0, r0, r4
0x073D26: 085C  lsrs r4, r3, #1
0x073D28: 4322  orrs r2, r4
0x073D2A: 088C  lsrs r4, r1, #2
0x073D2C: 42A0  cmp r0, r4
0x073D2E: D302  bcc 0x073D36
0x073D30: 1B00  subs r0, r0, r4
0x073D32: 089C  lsrs r4, r3, #2
0x073D34: 4322  orrs r2, r4
0x073D36: 08CC  lsrs r4, r1, #3
0x073D38: 42A0  cmp r0, r4
