0x0514D0: 68FB  ldr r3, [r7, #12]
0x0514D2: 18D1  adds r1, r2, r3
0x0514D4: 1840  adds r0, r0, r1
0x0514D6: 4A03  ldr r2, [pc] ; =0x0000E0FA @0x0514E4
0x0514D8: 1C11  movs r1, r2
0x0514DA: 8001  strh r1, [r0, #0]
0x0514DC: 68B8  ldr r0, [r7, #8]
0x0514DE: 1C41  adds r1, r0, #1
0x0514E0: 60B9  str r1, [r7, #8]
0x0514E2: E7EB  b 0x0514BC
0x0514E4: E0FA  b 0x0516DC
0x0514E6: 0000  lsls r0, r0, #0
0x0514E8: 6878  ldr r0, [r7, #4]
0x0514EA: 1C41  adds r1, r0, #1
0x0514EC: 6079  str r1, [r7, #4]
0x0514EE: E7BA  b 0x051466
0x0514F0: 1C3C  movs r4, r7
0x0514F2: 3410  adds r4, #16
0x0514F4: 1C39  movs r1, r7
0x0514F6: 3110  adds r1, #16
0x0514F8: 1C08  movs r0, r1
0x0514FA: F024 FC6B  bl 0x075DD4
0x0514FE: 1C01  movs r1, r0
0x051500: 1C20  movs r0, r4
0x051502: 2206  movs r2, #6
0x051504: 2305  movs r3, #5
0x051506: F7ED FB37  bl 0x03EB78
0x05150A: 1C3C  movs r4, r7
0x05150C: 3420  adds r4, #32
0x05150E: 1C39  movs r1, r7
0x051510: 3120  adds r1, #32
0x051512: 1C08  movs r0, r1
0x051514: F024 FC5E  bl 0x075DD4
0x051518: 1C01  movs r1, r0
0x05151A: 1C20  movs r0, r4
0x05151C: 2206  movs r2, #6
0x05151E: 2307  movs r3, #7
0x051520: F7ED FB2A  bl 0x03EB78
0x051524: 1C3C  movs r4, r7
0x051526: 3428  adds r4, #40
0x051528: 1C39  movs r1, r7
0x05152A: 3128  adds r1, #40
0x05152C: 1C08  movs r0, r1
0x05152E: F024 FC51  bl 0x075DD4
0x051532: 1C01  movs r1, r0
0x051534: 1C20  movs r0, r4
0x051536: 2206  movs r2, #6
0x051538: 2308  movs r3, #8
0x05153A: F7ED FB1D  bl 0x03EB78
0x05153E: 1C3C  movs r4, r7
0x051540: 342C  adds r4, #44
0x051542: 1C39  movs r1, r7
0x051544: 312C  adds r1, #44
0x051546: 1C08  movs r0, r1
0x051548: F024 FC44  bl 0x075DD4
0x05154C: 1C01  movs r1, r0
0x05154E: 1C20  movs r0, r4
0x051550: 2206  movs r2, #6
0x051552: 2309  movs r3, #9
0x051554: F7ED FB10  bl 0x03EB78
0x051558: 1C3C  movs r4, r7
0x05155A: 3430  adds r4, #48
0x05155C: 1C39  movs r1, r7
0x05155E: 3130  adds r1, #48
0x051560: 1C08  movs r0, r1
0x051562: F024 FC37  bl 0x075DD4
0x051566: 1C01  movs r1, r0
0x051568: 1C20  movs r0, r4
0x05156A: 2206  movs r2, #6
0x05156C: 230A  movs r3, #10
0x05156E: F7ED FB03  bl 0x03EB78
0x051572: 1C3C  movs r4, r7
0x051574: 3434  adds r4, #52
0x051576: 1C39  movs r1, r7
0x051578: 3134  adds r1, #52
0x05157A: 1C08  movs r0, r1
0x05157C: F024 FC2A  bl 0x075DD4
0x051580: 1C01  movs r1, r0
0x051582: 1C20  movs r0, r4
0x051584: 2206  movs r2, #6
0x051586: 230B  movs r3, #11
0x051588: F7ED FAF6  bl 0x03EB78
0x05158C: 1C3C  movs r4, r7
0x05158E: 3438  adds r4, #56
0x051590: 1C39  movs r1, r7
0x051592: 3138  adds r1, #56
0x051594: 1C08  movs r0, r1
0x051596: F024 FC1D  bl 0x075DD4
0x05159A: 1C01  movs r1, r0
0x05159C: 1C20  movs r0, r4
0x05159E: 2206  movs r2, #6
0x0515A0: 230C  movs r3, #12
0x0515A2: F7ED FAE9  bl 0x03EB78
0x0515A6: 1C3C  movs r4, r7
0x0515A8: 3440  adds r4, #64
0x0515AA: 1C39  movs r1, r7
0x0515AC: 3140  adds r1, #64
0x0515AE: 1C08  movs r0, r1
0x0515B0: F024 FC10  bl 0x075DD4
0x0515B4: 1C01  movs r1, r0
0x0515B6: 1C20  movs r0, r4
0x0515B8: 2206  movs r2, #6
0x0515BA: 230D  movs r3, #13
0x0515BC: F7ED FADC  bl 0x03EB78
0x0515C0: 1C3C  movs r4, r7
0x0515C2: 3458  adds r4, #88
0x0515C4: 1C39  movs r1, r7
0x0515C6: 3158  adds r1, #88
0x0515C8: 1C08  movs r0, r1
0x0515CA: F024 FC03  bl 0x075DD4
0x0515CE: 1C01  movs r1, r0
0x0515D0: 1C20  movs r0, r4
0x0515D2: 2210  movs r2, #16
0x0515D4: 230D  movs r3, #13
0x0515D6: F7ED FACF  bl 0x03EB78
0x0515DA: 1C3C  movs r4, r7
0x0515DC: 3468  adds r4, #104
0x0515DE: 1C39  movs r1, r7
0x0515E0: 3168  adds r1, #104
0x0515E2: 1C08  movs r0, r1
0x0515E4: F024 FBF6  bl 0x075DD4
0x0515E8: 1C01  movs r1, r0
0x0515EA: 1C20  movs r0, r4
0x0515EC: 2206  movs r2, #6
0x0515EE: 230E  movs r3, #14
0x0515F0: F7ED FAC2  bl 0x03EB78
0x0515F4: 1C3C  movs r4, r7
0x0515F6: 3448  adds r4, #72
0x0515F8: 1C39  movs r1, r7
0x0515FA: 3148  adds r1, #72
0x0515FC: 1C08  movs r0, r1
0x0515FE: F024 FBE9  bl 0x075DD4
0x051602: 1C01  movs r1, r0
0x051604: 1C20  movs r0, r4
0x051606: 2207  movs r2, #7
0x051608: 2302  movs r3, #2
0x05160A: F7ED FAB5  bl 0x03EB78
0x05160E: 1C3C  movs r4, r7
0x051610: 3450  adds r4, #80
0x051612: 1C39  movs r1, r7
0x051614: 3150  adds r1, #80
0x051616: 1C08  movs r0, r1
0x051618: F024 FBDC  bl 0x075DD4
0x05161C: 1C01  movs r1, r0
0x05161E: 1C20  movs r0, r4
0x051620: 2207  movs r2, #7
0x051622: 2303  movs r3, #3
0x051624: F7ED FAA8  bl 0x03EB78
0x051628: 4830  ldr r0, [pc] ; =0x03005014 @0x0516EC
0x05162A: 6801  ldr r1, [r0, #0]
0x05162C: 1C08  movs r0, r1
0x05162E: 20A1  movs r0, #161
0x051630: 0080  lsls r0, r0, #2
0x051632: 1809  adds r1, r1, r0
0x051634: 6808  ldr r0, [r1, #0]
0x051636: 2180  movs r1, #128
0x051638: 0089  lsls r1, r1, #2
0x05163A: 1844  adds r4, r0, r1
0x05163C: 482B  ldr r0, [pc] ; =0x03005014 @0x0516EC
0x05163E: 6801  ldr r1, [r0, #0]
0x051640: 1C08  movs r0, r1
0x051642: 22A1  movs r2, #161
0x051644: 0092  lsls r2, r2, #2
0x051646: 1889  adds r1, r1, r2
0x051648: 6808  ldr r0, [r1, #0]
0x05164A: 2280  movs r2, #128
0x05164C: 0092  lsls r2, r2, #2
0x05164E: 1881  adds r1, r0, r2
0x051650: 1C08  movs r0, r1
0x051652: F024 FBBF  bl 0x075DD4
0x051656: 1C01  movs r1, r0
0x051658: 1C20  movs r0, r4
0x05165A: 220D  movs r2, #13
0x05165C: 2302  movs r3, #2
0x05165E: F7ED FA8B  bl 0x03EB78
0x051662: 4822  ldr r0, [pc] ; =0x03005014 @0x0516EC
0x051664: 6801  ldr r1, [r0, #0]
0x051666: 1C08  movs r0, r1
0x051668: 20A1  movs r0, #161
0x05166A: 0080  lsls r0, r0, #2
0x05166C: 1809  adds r1, r1, r0
0x05166E: 6808  ldr r0, [r1, #0]
0x051670: 2188  movs r1, #136
0x051672: 0089  lsls r1, r1, #2
0x051674: 1844  adds r4, r0, r1
0x051676: 481D  ldr r0, [pc] ; =0x03005014 @0x0516EC
0x051678: 6801  ldr r1, [r0, #0]
0x05167A: 1C08  movs r0, r1
0x05167C: 22A1  movs r2, #161
0x05167E: 0092  lsls r2, r2, #2
0x051680: 1889  adds r1, r1, r2
0x051682: 6808  ldr r0, [r1, #0]
0x051684: 2288  movs r2, #136
0x051686: 0092  lsls r2, r2, #2
0x051688: 1881  adds r1, r0, r2
0x05168A: 1C08  movs r0, r1
0x05168C: F024 FBA2  bl 0x075DD4
0x051690: 1C01  movs r1, r0
0x051692: 1C20  movs r0, r4
0x051694: 220D  movs r2, #13
0x051696: 2303  movs r3, #3
0x051698: F7ED FA6E  bl 0x03EB78
0x05169C: 1C3C  movs r4, r7
0x05169E: 3478  adds r4, #120
0x0516A0: 1C39  movs r1, r7
0x0516A2: 3178  adds r1, #120
0x0516A4: 1C08  movs r0, r1
0x0516A6: F024 FB95  bl 0x075DD4
0x0516AA: 1C01  movs r1, r0
0x0516AC: 1C20  movs r0, r4
0x0516AE: 2206  movs r2, #6
0x0516B0: 2300  movs r3, #0
0x0516B2: F7ED FA61  bl 0x03EB78
0x0516B6: 480D  ldr r0, [pc] ; =0x03005014 @0x0516EC
0x0516B8: 6801  ldr r1, [r0, #0]
0x0516BA: 1C08  movs r0, r1
0x0516BC: 2080  movs r0, #128
0x0516BE: 0080  lsls r0, r0, #2
0x0516C0: 1809  adds r1, r1, r0
0x0516C2: 6808  ldr r0, [r1, #0]
0x0516C4: 2180  movs r1, #128
0x0516C6: 0589  lsls r1, r1, #22
0x0516C8: 4008  ands r0, r1
0x0516CA: 2800  cmp r0, #0
0x0516CC: D010  beq 0x0516F0
0x0516CE: 1C3C  movs r4, r7
0x0516D0: 3490  adds r4, #144
0x0516D2: 1C39  movs r1, r7
0x0516D4: 3190  adds r1, #144
0x0516D6: 1C08  movs r0, r1
0x0516D8: F024 FB7C  bl 0x075DD4
0x0516DC: 1C01  movs r1, r0
0x0516DE: 1C20  movs r0, r4
0x0516E0: 2213  movs r2, #19
0x0516E2: 2300  movs r3, #0
0x0516E4: F7ED FA48  bl 0x03EB78
0x0516E8: E00F  b 0x05170A
0x0516EA: 0000  lsls r0, r0, #0
0x0516EC: 5014  str r4, [r2, r0]
0x0516EE: 0300  lsls r0, r0, #12
0x0516F0: 1C3C  movs r4, r7
0x0516F2: 3494  adds r4, #148
0x0516F4: 1C39  movs r1, r7
0x0516F6: 3194  adds r1, #148
0x0516F8: 1C08  movs r0, r1
0x0516FA: F024 FB6B  bl 0x075DD4
0x0516FE: 1C01  movs r1, r0
0x051700: 1C20  movs r0, r4
0x051702: 2213  movs r2, #19
0x051704: 2300  movs r3, #0
0x051706: F7ED FA37  bl 0x03EB78
0x05170A: 1C3C  movs r4, r7
0x05170C: 3484  adds r4, #132
0x05170E: 1C39  movs r1, r7
0x051710: 3184  adds r1, #132
0x051712: 1C08  movs r0, r1
0x051714: F024 FB5E  bl 0x075DD4
0x051718: 1C01  movs r1, r0
0x05171A: 1C20  movs r0, r4
0x05171C: 2206  movs r2, #6
0x05171E: 2301  movs r3, #1
0x051720: F7ED FA2A  bl 0x03EB78
0x051724: 4826  ldr r0, [pc] ; =0x03005014 @0x0517C0
0x051726: 6801  ldr r1, [r0, #0]
0x051728: 1C08  movs r0, r1
0x05172A: 4A26  ldr r2, [pc] ; =0x0000033E @0x0517C4
0x05172C: 1889  adds r1, r1, r2
0x05172E: 880A  ldrh r2, [r1, #0]
