0x03D768: B580  push 0x180
0x03D76A: B089  .hword 0xB089
0x03D76C: 466F  .hword 0x466F
0x03D76E: 481A  ldr r0, [pc] ; =0x03005014 @0x03D7D8
0x03D770: 6801  ldr r1, [r0, #0]
0x03D772: 1C08  movs r0, r1
0x03D774: 4819  ldr r0, [pc] ; =0x00000E98 @0x03D7DC
0x03D776: 1809  adds r1, r1, r0
0x03D778: 2000  movs r0, #0
0x03D77A: 6008  str r0, [r1, #0]
0x03D77C: 4816  ldr r0, [pc] ; =0x03005014 @0x03D7D8
0x03D77E: 6801  ldr r1, [r0, #0]
0x03D780: 1C08  movs r0, r1
0x03D782: 4A17  ldr r2, [pc] ; =0x00000E9C @0x03D7E0
0x03D784: 1889  adds r1, r1, r2
0x03D786: 2000  movs r0, #0
0x03D788: 6008  str r0, [r1, #0]
0x03D78A: 4813  ldr r0, [pc] ; =0x03005014 @0x03D7D8
0x03D78C: 6801  ldr r1, [r0, #0]
0x03D78E: 22EA  movs r2, #234
0x03D790: 0112  lsls r2, r2, #4
0x03D792: 1888  adds r0, r1, r2
0x03D794: 22A0  movs r2, #160
0x03D796: 0052  lsls r2, r2, #1
0x03D798: 2100  movs r1, #0
0x03D79A: F038 FAD7  bl 0x075D4C
0x03D79E: 480E  ldr r0, [pc] ; =0x03005014 @0x03D7D8
0x03D7A0: 6801  ldr r1, [r0, #0]
0x03D7A2: 22FE  movs r2, #254
0x03D7A4: 0112  lsls r2, r2, #4
0x03D7A6: 1888  adds r0, r1, r2
0x03D7A8: 22A0  movs r2, #160
0x03D7AA: 0052  lsls r2, r2, #1
0x03D7AC: 2100  movs r1, #0
0x03D7AE: F038 FACD  bl 0x075D4C
0x03D7B2: F018 FD0F  bl 0x0561D4
0x03D7B6: 4A08  ldr r2, [pc] ; =0x03005014 @0x03D7D8
0x03D7B8: 6811  ldr r1, [r2, #0]
0x03D7BA: 1C02  movs r2, r0
0x03D7BC: 0090  lsls r0, r2, #2
0x03D7BE: 1C0A  movs r2, r1
0x03D7C0: 229E  movs r2, #158
0x03D7C2: 0092  lsls r2, r2, #2
0x03D7C4: 188B  adds r3, r1, r2
0x03D7C6: 6819  ldr r1, [r3, #0]
0x03D7C8: 1840  adds r0, r0, r1
0x03D7CA: 6801  ldr r1, [r0, #0]
0x03D7CC: 6039  str r1, [r7, #0]
0x03D7CE: 6838  ldr r0, [r7, #0]
0x03D7D0: 2101  movs r1, #1
0x03D7D2: 42C8  cmn r0, r1
0x03D7D4: D106  bne 0x03D7E4
0x03D7D6: E085  b 0x03D8E4
0x03D7D8: 5014  str r4, [r2, r0]
0x03D7DA: 0300  lsls r0, r0, #12
0x03D7DC: 0E98  lsrs r0, r3, #26
0x03D7DE: 0000  lsls r0, r0, #0
0x03D7E0: 0E9C  lsrs r4, r3, #26
0x03D7E2: 0000  lsls r0, r0, #0
0x03D7E4: 1C38  movs r0, r7
0x03D7E6: 301A  adds r0, #26
0x03D7E8: 491B  ldr r1, [pc] ; =0x03005014 @0x03D858
0x03D7EA: 680A  ldr r2, [r1, #0]
0x03D7EC: 1C11  movs r1, r2
0x03D7EE: 219F  movs r1, #159
0x03D7F0: 0089  lsls r1, r1, #2
0x03D7F2: 1852  adds r2, r2, r1
0x03D7F4: 6811  ldr r1, [r2, #0]
0x03D7F6: 683A  ldr r2, [r7, #0]
0x03D7F8: 1889  adds r1, r1, r2
0x03D7FA: 880A  ldrh r2, [r1, #0]
0x03D7FC: 8002  strh r2, [r0, #0]
0x03D7FE: 4816  ldr r0, [pc] ; =0x03005014 @0x03D858
0x03D800: 6801  ldr r1, [r0, #0]
0x03D802: 1C08  movs r0, r1
0x03D804: 229F  movs r2, #159
0x03D806: 0092  lsls r2, r2, #2
0x03D808: 1889  adds r1, r1, r2
0x03D80A: 6808  ldr r0, [r1, #0]
0x03D80C: 6839  ldr r1, [r7, #0]
0x03D80E: 1840  adds r0, r0, r1
0x03D810: 1C81  adds r1, r0, #2
0x03D812: 8808  ldrh r0, [r1, #0]
0x03D814: 6178  str r0, [r7, #20]
0x03D816: 4810  ldr r0, [pc] ; =0x03005014 @0x03D858
0x03D818: 6801  ldr r1, [r0, #0]
0x03D81A: 1C08  movs r0, r1
0x03D81C: 209F  movs r0, #159
0x03D81E: 0080  lsls r0, r0, #2
0x03D820: 1809  adds r1, r1, r0
0x03D822: 6808  ldr r0, [r1, #0]
0x03D824: 6839  ldr r1, [r7, #0]
0x03D826: 1840  adds r0, r0, r1
0x03D828: 1D01  adds r1, r0, #4
0x03D82A: 6079  str r1, [r7, #4]
0x03D82C: 480A  ldr r0, [pc] ; =0x03005014 @0x03D858
0x03D82E: 6801  ldr r1, [r0, #0]
0x03D830: 1C08  movs r0, r1
0x03D832: 229F  movs r2, #159
0x03D834: 0092  lsls r2, r2, #2
0x03D836: 1889  adds r1, r1, r2
0x03D838: 6808  ldr r0, [r1, #0]
0x03D83A: 6839  ldr r1, [r7, #0]
0x03D83C: 1840  adds r0, r0, r1
0x03D83E: 6979  ldr r1, [r7, #20]
0x03D840: 1C0A  movs r2, r1
0x03D842: 0091  lsls r1, r2, #2
0x03D844: 1D0A  adds r2, r1, #4
0x03D846: 1880  adds r0, r0, r2
0x03D848: 60B8  str r0, [r7, #8]
0x03D84A: 2000  movs r0, #0
0x03D84C: 6138  str r0, [r7, #16]
0x03D84E: 6938  ldr r0, [r7, #16]
0x03D850: 6979  ldr r1, [r7, #20]
0x03D852: 4288  cmp r0, r1
0x03D854: DB02  blt 0x03D85C
0x03D856: E045  b 0x03D8E4
0x03D858: 5014  str r4, [r2, r0]
0x03D85A: 0300  lsls r0, r0, #12
0x03D85C: 6938  ldr r0, [r7, #16]
0x03D85E: 1C01  movs r1, r0
